concept:name,time:timestamp,case:concept:name
Step A,1970-04-26 18:46:40+00:00,0
Step B,1970-04-26 18:46:41+00:00,0
Step C,1970-04-26 18:46:42+00:00,0
Step D,1970-04-26 18:46:43+00:00,0
Step F,1970-04-26 18:46:44+00:00,0
Step H,1970-04-26 18:46:45+00:00,0
Step E,1970-04-26 18:46:46+00:00,0
Step A,1970-04-26 18:46:47+00:00,1
Step B,1970-04-26 18:46:48+00:00,1
Step D,1970-04-26 18:46:49+00:00,1
Step C,1970-04-26 18:46:50+00:00,1
Step F,1970-04-26 18:46:51+00:00,1
Step H,1970-04-26 18:46:52+00:00,1
Step E,1970-04-26 18:46:53+00:00,1
Step A,1970-04-26 18:46:54+00:00,2
Step B,1970-04-26 18:46:55+00:00,2
Step C,1970-04-26 18:46:56+00:00,2
Step D,1970-04-26 18:46:57+00:00,2
Step E,1970-04-26 18:46:58+00:00,2
Step G,1970-04-26 18:46:59+00:00,2
Step H,1970-04-26 18:47:00+00:00,2
Step A,1970-04-26 18:47:01+00:00,3
Step B,1970-04-26 18:47:02+00:00,3
Step D,1970-04-26 18:47:03+00:00,3
Step F,1970-04-26 18:47:04+00:00,3
Step E,1970-04-26 18:47:05+00:00,3
Step C,1970-04-26 18:47:06+00:00,3
Step H,1970-04-26 18:47:07+00:00,3
Step A,1970-04-26 18:47:08+00:00,4
Step B,1970-04-26 18:47:09+00:00,4
Step D,1970-04-26 18:47:10+00:00,4
Step G,1970-04-26 18:47:11+00:00,4
Step C,1970-04-26 18:47:12+00:00,4
Step E,1970-04-26 18:47:13+00:00,4
Step H,1970-04-26 18:47:14+00:00,4
Step A,1970-04-26 18:47:15+00:00,5
Step B,1970-04-26 18:47:16+00:00,5
Step D,1970-04-26 18:47:17+00:00,5
Step G,1970-04-26 18:47:18+00:00,5
Step E,1970-04-26 18:47:19+00:00,5
Step H,1970-04-26 18:47:20+00:00,5
Step C,1970-04-26 18:47:21+00:00,5
Step A,1970-04-26 18:47:22+00:00,6
Step B,1970-04-26 18:47:23+00:00,6
Step D,1970-04-26 18:47:24+00:00,6
Step F,1970-04-26 18:47:25+00:00,6
Step E,1970-04-26 18:47:26+00:00,6
Step H,1970-04-26 18:47:27+00:00,6
Step C,1970-04-26 18:47:28+00:00,6
Step A,1970-04-26 18:47:29+00:00,7
Step B,1970-04-26 18:47:30+00:00,7
Step D,1970-04-26 18:47:31+00:00,7
Step F,1970-04-26 18:47:32+00:00,7
Step H,1970-04-26 18:47:33+00:00,7
Step E,1970-04-26 18:47:34+00:00,7
Step C,1970-04-26 18:47:35+00:00,7
Step A,1970-04-26 18:47:36+00:00,8
Step B,1970-04-26 18:47:37+00:00,8
Step D,1970-04-26 18:47:38+00:00,8
Step G,1970-04-26 18:47:39+00:00,8
Step H,1970-04-26 18:47:40+00:00,8
Step C,1970-04-26 18:47:41+00:00,8
Step E,1970-04-26 18:47:42+00:00,8
Step A,1970-04-26 18:47:43+00:00,9
Step B,1970-04-26 18:47:44+00:00,9
Step D,1970-04-26 18:47:45+00:00,9
Step F,1970-04-26 18:47:46+00:00,9
Step H,1970-04-26 18:47:47+00:00,9
Step E,1970-04-26 18:47:48+00:00,9
Step C,1970-04-26 18:47:49+00:00,9
Step A,1970-04-26 18:47:50+00:00,10
Step B,1970-04-26 18:47:51+00:00,10
Step D,1970-04-26 18:47:52+00:00,10
Step E,1970-04-26 18:47:53+00:00,10
Step F,1970-04-26 18:47:54+00:00,10
Step H,1970-04-26 18:47:55+00:00,10
Step C,1970-04-26 18:47:56+00:00,10
Step A,1970-04-26 18:47:57+00:00,11
Step B,1970-04-26 18:47:58+00:00,11
Step D,1970-04-26 18:47:59+00:00,11
Step G,1970-04-26 18:48:00+00:00,11
Step H,1970-04-26 18:48:01+00:00,11
Step C,1970-04-26 18:48:02+00:00,11
Step E,1970-04-26 18:48:03+00:00,11
Step A,1970-04-26 18:48:04+00:00,12
Step B,1970-04-26 18:48:05+00:00,12
Step C,1970-04-26 18:48:06+00:00,12
